time,x,y,z,ax,ay,az,q
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932632,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932633,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932634,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932635,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932639,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
