time,x,y,z,ax,ay,az,q
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666852,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666853,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666858,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666859,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
