time,x,y,z,ax,ay,az,q
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938636,370.694,110.951,25.5612,177.561,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938637,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938637,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938642,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938643,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938644,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
