time,x,y,z,ax,ay,az,q
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936498,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936499,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936500,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.407,0.395508,88.2861,236
1569936505,326.38,-14.734,26.231,177.407,0.395508,88.2861,236
1569936505,326.38,-14.734,26.231,177.407,0.395508,88.2861,236
1569936505,326.38,-14.734,26.231,177.407,0.395508,88.2861,236
1569936505,326.38,-14.734,26.231,177.407,0.395508,88.2861,236
1569936505,326.38,-14.734,26.231,177.407,0.395508,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936505,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.407,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936506,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936507,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
