time,x,y,z,ax,ay,az,q
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660393,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660394,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660395,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660396,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,276
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,276
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,276
1569660396,366.229,-13.841,25.338,178.22,-0.175781,88.7695,276
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
1569660402,366.229,-13.841,25.4496,178.22,-0.175781,88.7695,280
