time,x,y,z,ax,ay,az,q
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936151,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936152,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936153,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936154,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
1569936155,320.799,-143.991,28.7982,176.375,0.966797,88.4839,420
