time,x,y,z,ax,ay,az,q
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847768,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,104
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847769,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847770,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.299,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847776,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
1567847777,324.594,-138.187,24.1102,178.967,-0.175781,88.374,108
