time,x,y,z,ax,ay,az,q
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116081,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116081,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116081,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116082,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116083,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116092,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0439453,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565116093,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
