time,x,y,z,ax,ay,az,q
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937110,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937111,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937112,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937113,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937114,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
