time,x,y,z,ax,ay,az,q
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935362,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935363,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935364,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935365,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935367,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.583,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
1569935368,221.903,-135.843,27.682,-2.52686,-1.8457,87.561,380
