time,x,y,z,ax,ay,az,q
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004383,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004384,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004385,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004386,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004387,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
