time,x,y,z,ax,ay,az,q
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662557,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662558,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,360
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662559,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.109863,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,360
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662560,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,25.8961,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662561,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8574,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
1569662575,361.876,-140.977,26.0077,178.22,0.0878906,88.8354,356
