time,x,y,z,ax,ay,az,q
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569663999,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664000,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664001,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664002,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
