time,x,y,z,ax,ay,az,q
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661962,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661963,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661975,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661976,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,296
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661977,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
1569661978,322.697,-139.415,25.8961,178.396,0.219727,88.8354,292
