time,x,y,z,ax,ay,az,q
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040409,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040410,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040416,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040417,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040418,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
