time,x,y,z,ax,ay,az,q
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663773,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663774,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663775,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663792,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663793,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
1569663794,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7915,196
