time,x,y,z,ax,ay,az,q
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919239,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919240,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919241,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919242,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919243,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919243,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919243,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919243,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919243,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919243,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919243,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919243,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919243,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919243,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919250,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
