time,x,y,z,ax,ay,az,q
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685621,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685622,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685623,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5059,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.394,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685628,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.394,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.742,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
1569685629,329.505,113.63,27.2355,178.088,-0.32959,88.5278,288
