time,x,y,z,ax,ay,az,q
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938829,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938830,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938831,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938832,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938832,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938832,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938832,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938832,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938832,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938832,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938835,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938836,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
