time,x,y,z,ax,ay,az,q
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838793,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838794,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838795,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838796,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
