time,x,y,z,ax,ay,az,q
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936002,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936003,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936004,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569936005,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
