time,x,y,z,ax,ay,az,q
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660712,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660713,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660714,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660715,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660716,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660722,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
