time,x,y,z,ax,ay,az,q
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,80
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,80
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,80
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,80
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,80
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,80
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024490,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024491,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024498,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,80
1568024499,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.27441,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024500,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
1568024501,270.346,119.769,24.2218,-1.29639,0.41748,88.2422,84
