time,x,y,z,ax,ay,az,q
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937681,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937682,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937683,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937683,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937684,230.609,119.323,24.7799,-1.8457,0.175781,88.4839,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.609,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
1569937688,230.498,119.323,24.7799,-1.8457,0.175781,88.4619,152
