time,x,y,z,ax,ay,az,q
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619557,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.2218,178.792,-0.241699,88.5718,112
1567619558,370.582,115.416,24.2218,178.792,-0.241699,88.5718,112
1567619558,370.582,115.416,24.2218,178.792,-0.241699,88.5718,112
1567619558,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.2218,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619558,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.77,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619559,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,116
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619560,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.77,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.77,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.77,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
1567619568,370.582,115.416,24.1102,178.792,-0.263672,88.5718,112
