time,x,y,z,ax,ay,az,q
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941423,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941423,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941424,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941429,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941429,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941429,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941429,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941429,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941429,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941429,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941429,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941429,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941429,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941429,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941430,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,288
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941431,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.3472,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941432,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
1569941433,339.551,-80.2556,27.2355,176.88,1.12061,88.5938,292
