time,x,y,z,ax,ay,az,q
1565115971,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115971,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115971,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115971,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115971,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115971,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115972,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115973,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115974,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0439453,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115975,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115984,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115984,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115984,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115984,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115984,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115984,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115984,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115984,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115984,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115984,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115984,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
