time,x,y,z,ax,ay,az,q
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941309,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941310,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941311,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941312,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
