time,x,y,z,ax,ay,az,q
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665627,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665628,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665629,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665630,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665630,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665630,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665630,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665630,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665630,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665630,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665630,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665648,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665649,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665649,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
