time,x,y,z,ax,ay,az,q
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847943,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847944,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.299,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.299,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.299,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.299,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847945,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.1102,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847946,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847947,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847947,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
1567847947,324.594,-138.187,24.2218,178.967,-0.153809,88.396,108
