time,x,y,z,ax,ay,az,q
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138182,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.825,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.825,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.825,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.825,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.825,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.825,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.825,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.825,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.825,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.825,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.825,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138183,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138189,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138190,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7915,2232
1582138191,468.474,-9.37617,48.6668,177.847,0.461426,88.7915,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7915,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7915,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7915,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7915,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7915,2232
1582138191,468.585,-9.37617,48.6668,177.847,0.461426,88.7915,2232
1582138191,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138191,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2228
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
1582138192,468.474,-9.37617,48.6668,177.847,0.461426,88.7695,2232
