time,x,y,z,ax,ay,az,q
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936981,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936982,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936983,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936990,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
