time,x,y,z,ax,ay,az,q
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663876,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663877,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663882,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663883,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.65918,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
1569663884,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7695,196
