time,x,y,z,ax,ay,az,q
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115624,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115625,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115626,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115633,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115633,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115633,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115633,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115633,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115633,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115633,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115633,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.638,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115634,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115635,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
