time,x,y,z,ax,ay,az,q
1565115794,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115794,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115794,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115794,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115794,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115794,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115794,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115794,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115794,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115795,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115796,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115797,370.582,115.416,24.6683,178.638,-0.0219727,88.5498,116
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115809,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115810,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,116
1565115810,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115810,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115810,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115810,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115810,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115810,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
1565115810,370.582,115.416,24.6683,178.616,-0.0219727,88.5498,120
