time,x,y,z,ax,ay,az,q
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038657,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,28
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,28
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,28
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,28
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,28
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,28
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,28
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,28
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,28
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,28
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,28
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.615234,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038658,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038659,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038666,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
1568038667,224.47,-134.057,23.8869,-1.03271,0.593262,88.8354,32
